日期	收盘	开盘	高	低	交易量	涨跌幅
2020年8月16日	"12,075.00"	"11,900.00"	"12,082.50"	"11,900.00"	-	1.17%
2020年8月17日	"12,485.00"	"11,950.00"	"12,635.00"	"11,905.00"	8.88K	3.40%
2020年8月18日	"12,035.00"	"12,470.00"	"12,555.00"	"11,850.00"	10.62K	-3.60%
2020年8月19日	"11,690.00"	"12,100.00"	"12,150.00"	"11,580.00"	10.16K	-2.87%
2020年8月20日	"11,895.00"	"11,740.00"	"11,950.00"	"11,710.00"	4.86K	1.75%
2020年8月21日	"11,695.00"	"12,125.00"	"12,125.00"	"11,600.00"	9.66K	-1.68%
2020年8月23日	"11,815.00"	"11,955.00"	"11,960.00"	"11,810.00"	-	1.03%
2020年8月24日	"11,770.00"	"11,695.00"	"11,865.00"	"11,595.00"	7.42K	-0.38%
2020年8月25日	"11,310.00"	"11,765.00"	"11,810.00"	"11,115.00"	12.76K	-3.91%
2020年8月26日	"11,480.00"	"11,300.00"	"11,570.00"	"11,260.00"	6.64K	1.50%
2020年8月27日	"11,270.00"	"11,495.00"	"11,610.00"	"11,125.00"	9.01K	-1.83%
2020年8月28日	"11,449.10"	"11,335.00"	"11,525.00"	"11,280.00"	1.66K	1.59%
2020年8月30日	"11,870.00"	"11,792.50"	"11,877.50"	"11,657.50"	-	3.68%
2020年8月31日	"11,835.00"	"11,735.00"	"11,915.00"	"11,705.00"	4.87K	-0.29%
2020年9月1日	"12,075.00"	"11,755.00"	"12,200.00"	"11,625.00"	8.92K	2.03%
2020年9月2日	"11,460.00"	"12,135.00"	"12,175.00"	"11,165.00"	17.21K	-5.09%
2020年9月3日	"10,720.00"	"11,440.00"	"11,530.00"	"10,460.00"	15.41K	-6.46%
2020年9月4日	"10,620.00"	"10,780.00"	"10,785.00"	"9,905.00"	15.67K	-0.93%
2020年9月6日	"10,280.00"	"10,597.50"	"10,597.50"	"10,212.50"	-	-3.20%
2020年9月7日	"10,410.00"	"10,275.00"	"10,460.00"	"9,895.00"	-	1.26%
2020年9月8日	"10,015.00"	"10,425.00"	"10,475.00"	"9,890.00"	14.55K	-3.79%
2020年9月9日	"10,320.00"	"10,060.00"	"10,385.00"	"9,850.00"	5.22K	3.05%
2020年9月10日	"10,315.00"	"10,285.00"	"10,565.00"	"10,215.00"	7.86K	-0.05%
2020年9月11日	"10,340.00"	"10,370.00"	"10,420.00"	"10,215.00"	4.82K	0.24%
2020年9月13日	"10,350.00"	"10,395.00"	"10,405.00"	"10,292.50"	-	0.10%
2020年9月14日	"10,705.00"	"10,315.00"	"10,805.00"	"10,270.00"	6.53K	3.43%
2020年9月15日	"10,815.00"	"10,750.00"	"10,975.00"	"10,645.00"	4.05K	1.03%
2020年9月16日	"11,015.00"	"10,890.00"	"11,150.00"	"10,690.00"	7.06K	1.85%
2020年9月17日	"10,950.00"	"11,045.00"	"11,075.00"	"10,755.00"	7.18K	-0.59%
2020年9月18日	"10,880.00"	"10,975.00"	"11,075.00"	"10,815.00"	4.50K	-0.64%
2020年9月20日	"10,925.00"	"10,875.00"	"10,947.50"	"10,840.00"	-	0.41%
2020年9月21日	"10,485.00"	"10,885.00"	"11,005.00"	"10,265.00"	12.88K	-4.03%
2020年9月22日	"10,495.00"	"10,485.00"	"10,525.00"	"10,350.00"	4.08K	0.10%
2020年9月23日	"10,280.00"	"10,545.00"	"10,550.00"	"10,140.00"	7.72K	-2.05%
2020年9月24日	"10,670.00"	"10,240.00"	"10,750.00"	"10,190.00"	8.99K	3.79%
2020年9月25日	"10,606.80"	"10,630.00"	"10,805.00"	"10,560.00"	1.06K	-0.59%
2020年9月27日	"10,875.00"	"10,747.50"	"10,887.50"	"10,747.50"	-	2.53%
2020年9月28日	"10,960.00"	"10,800.00"	"11,080.00"	"10,795.00"	4.10K	0.78%
2020年9月29日	"10,815.00"	"10,970.00"	"10,990.00"	"10,680.00"	4.76K	-1.32%
2020年9月30日	"10,770.00"	"10,850.00"	"10,940.00"	"10,725.00"	5.67K	-0.42%
2020年10月1日	"10,645.00"	"10,835.00"	"11,060.00"	"10,430.00"	11.71K	-1.16%
2020年10月2日	"10,550.00"	"10,615.00"	"10,705.00"	"10,410.00"	5.87K	-0.89%
2020年10月4日	"10,722.50"	"10,712.50"	"10,745.00"	"10,600.00"	-	1.64%
2020年10月5日	"10,815.00"	"10,700.00"	"10,865.00"	"10,670.00"	4.46K	0.86%
2020年10月6日	"10,630.00"	"10,815.00"	"10,890.00"	"10,565.00"	4.09K	-1.71%
2020年10月7日	"10,720.00"	"10,600.00"	"10,760.00"	"10,595.00"	2.26K	0.85%
2020年10月8日	"10,955.00"	"10,735.00"	"11,065.00"	"10,580.00"	5.07K	2.19%
2020年10月9日	"11,110.00"	"10,950.00"	"11,205.00"	"10,910.00"	3.47K	1.41%
2020年10月11日	"11,475.00"	"11,112.50"	"11,502.50"	"11,112.50"	-	3.29%
2020年10月12日	"11,630.00"	"11,360.00"	"11,700.00"	"11,280.00"	6.34K	1.35%
2020年10月13日	"11,440.00"	"11,760.00"	"11,805.00"	"11,355.00"	4.17K	-1.63%
2020年10月14日	"11,410.00"	"11,500.00"	"11,630.00"	"11,340.00"	3.47K	-0.26%
2020年10月15日	"11,595.00"	"11,440.00"	"11,695.00"	"11,315.00"	3.42K	1.62%
2020年10月16日	"11,360.00"	"11,610.00"	"11,610.00"	"11,225.00"	5.37K	-2.03%
2020年10月18日	"11,565.00"	"11,480.00"	"11,585.00"	"11,480.00"	-	1.80%
2020年10月19日	"11,755.00"	"11,505.00"	"11,910.00"	"11,470.00"	6.88K	1.64%
2020年10月20日	"11,970.00"	"11,795.00"	"12,110.00"	"11,740.00"	4.06K	1.83%
2020年10月21日	"12,755.00"	"11,995.00"	"13,005.00"	"11,960.00"	10.22K	6.56%
2020年10月22日	"13,155.00"	"12,965.00"	"13,285.00"	"12,725.00"	7.37K	3.14%
2020年10月23日	"12,970.00"	"13,220.00"	"13,260.00"	"12,775.00"	3.79K	-1.41%
2020年10月25日	"13,210.00"	"13,307.50"	"13,362.50"	"13,145.00"	-	1.85%
2020年10月26日	"13,045.00"	"13,100.00"	"13,300.00"	"12,805.00"	6.03K	-1.25%
2020年10月27日	"13,685.00"	"13,050.00"	"13,780.00"	"13,025.00"	9.03K	4.91%
2020年10月28日	"13,175.00"	"13,680.00"	"13,870.00"	"12,885.00"	10.75K	-3.73%
2020年10月29日	"13,505.00"	"13,200.00"	"13,665.00"	"12,995.00"	6.88K	2.50%
2020年10月30日	"13,478.60"	"13,530.00"	"13,660.00"	"13,150.00"	0.63K	-0.20%
2020年11月1日	"13,965.00"	"13,905.00"	"13,990.00"	"13,747.50"	-	3.61%
2020年11月2日	"13,790.00"	"13,955.00"	"14,065.00"	"13,370.00"	5.04K	-1.25%
2020年11月3日	"13,845.00"	"13,730.00"	"13,950.00"	"13,390.00"	3.73K	0.40%
2020年11月4日	"14,200.00"	"13,925.00"	"14,420.00"	"13,635.00"	9.53K	2.56%
2020年11月5日	"15,260.00"	"14,165.00"	"15,505.00"	"14,165.00"	7.46K	7.46%
2020年11月6日	"15,630.00"	"15,685.00"	"16,155.00"	"15,350.00"	8.14K	2.42%
2020年11月8日	"15,650.00"	"15,647.50"	"15,720.00"	"15,512.50"	-	0.13%
2020年11月9日	"15,450.00"	"15,665.00"	"16,005.00"	"14,880.00"	12.35K	-1.28%
2020年11月10日	"15,355.00"	"15,435.00"	"15,595.00"	"15,130.00"	5.97K	-0.61%
2020年11月11日	"15,805.00"	"15,450.00"	"16,090.00"	"15,350.00"	6.20K	2.93%
2020年11月12日	"16,240.00"	"16,000.00"	"16,300.00"	"15,520.00"	6.41K	2.75%
2020年11月13日	"16,270.00"	"16,350.00"	"16,585.00"	"16,025.00"	4.06K	0.18%
2020年11月15日	"16,027.50"	"16,405.00"	"16,405.00"	"16,005.00"	-	-1.49%
2020年11月16日	"16,895.00"	"16,035.00"	"16,935.00"	"15,915.00"	5.40K	5.41%
2020年11月17日	"17,730.00"	"16,795.00"	"17,930.00"	"16,620.00"	9.41K	4.94%
2020年11月18日	"17,685.00"	"17,675.00"	"18,540.00"	"17,235.00"	12.93K	-0.25%
2020年11月19日	"18,095.00"	"17,905.00"	"18,260.00"	"17,375.00"	6.74K	2.32%
2020年11月20日	"18,685.00"	"17,910.00"	"18,880.00"	"17,740.00"	9.87K	3.26%
2020年11月22日	"18,485.00"	"18,625.00"	"18,750.00"	"18,450.00"	-	-1.07%
2020年11月23日	"18,410.00"	"18,625.00"	"18,850.00"	"18,040.00"	12.52K	-0.41%
2020年11月24日	"19,110.00"	"18,455.00"	"19,515.00"	"18,075.00"	14.15K	3.80%
2020年11月25日	"18,915.00"	"19,135.00"	"19,605.00"	"18,640.00"	12.22K	-1.02%
2020年11月26日	"17,140.00"	"18,745.00"	"18,937.50"	"16,230.00"	-	-9.38%
2020年11月27日	"16,627.50"	"18,865.00"	"18,935.00"	"16,230.00"	7.86K	-2.99%
2020年11月29日	"18,420.00"	"18,430.00"	"18,477.50"	"18,350.00"	-	10.78%
2020年11月30日	"19,730.00"	"18,275.00"	"20,260.00"	"18,275.00"	12.03K	7.11%
2020年12月1日	"19,275.00"	"19,800.00"	"20,360.00"	"18,300.00"	13.56K	-2.31%
2020年12月2日	"19,295.00"	"19,155.00"	"19,585.00"	"18,560.00"	7.99K	0.10%
2020年12月3日	"19,565.00"	"19,340.00"	"19,880.00"	"19,070.00"	7.20K	1.40%
2020年12月4日	"19,100.00"	"19,680.00"	"19,750.00"	"18,830.00"	7.57K	-2.38%
2020年12月6日	"19,550.00"	"19,052.50"	"19,607.50"	"18,910.00"	-	2.36%
2020年12月7日	"19,170.00"	"19,205.00"	"19,615.00"	"19,020.00"	5.21K	-1.94%
2020年12月8日	"18,825.00"	"19,215.00"	"19,475.00"	"18,695.00"	7.33K	-1.80%
2020年12月9日	"18,420.00"	"18,685.00"	"18,685.00"	"17,705.00"	6.75K	-2.15%
2020年12月10日	"18,440.00"	"18,630.00"	"18,750.00"	"17,940.00"	6.95K	0.11%
2020年12月11日	"18,020.00"	"18,415.00"	"18,460.00"	"17,575.00"	6.06K	-2.28%
2020年12月13日	"19,250.00"	"18,285.00"	"19,335.00"	"18,135.00"	-	6.83%
2020年12月14日	"19,270.00"	"19,155.00"	"19,430.00"	"19,080.00"	6.12K	0.10%
2020年12月15日	"19,560.00"	"19,340.00"	"19,675.00"	"19,120.00"	5.82K	1.50%
2020年12月16日	"20,930.00"	"19,505.00"	"21,430.00"	"19,340.00"	12.92K	7.00%
2020年12月17日	"22,870.00"	"21,460.00"	"23,915.00"	"21,320.00"	16.83K	9.27%
2020年12月18日	"22,860.00"	"23,050.00"	"23,415.00"	"22,435.00"	7.11K	-0.04%
2020年12月20日	"23,532.50"	"23,297.50"	"23,667.50"	"22,915.00"	-	2.94%
2020年12月21日	"22,880.00"	"23,605.00"	"24,210.00"	"21,950.00"	12.96K	-2.77%
2020年12月22日	"23,445.00"	"23,260.00"	"23,645.00"	"22,430.00"	11.08K	2.47%
2020年12月23日	"23,510.00"	"23,495.00"	"24,175.00"	"22,800.00"	6.88K	0.28%
2020年12月24日	"23,196.70"	"23,250.00"	"23,475.00"	"22,715.00"	0.98K	-1.33%
2020年12月27日	"26,675.00"	"23,650.00"	"27,122.50"	"23,650.00"	-	14.99%
2020年12月28日	"27,110.00"	"26,650.00"	"27,900.00"	"26,535.00"	17.47K	1.63%
2020年12月29日	"27,210.00"	"26,955.00"	"27,450.00"	"26,080.00"	7.63K	0.37%
2020年12月30日	"29,155.00"	"27,315.00"	"29,370.00"	"27,235.00"	13.79K	7.15%
2020年12月31日	"29,385.00"	"29,075.00"	"29,700.00"	"28,230.00"	5.53K	0.79%
2021年1月1日	"29,220.00"	"29,220.00"	"29,220.00"	"29,220.00"	-	-0.56%
2021年1月3日	"33,465.00"	"29,197.50"	"34,095.00"	"29,197.50"	-	14.53%
2021年1月4日	"31,550.00"	"33,405.00"	"34,170.00"	"28,440.00"	15.00K	-5.72%
2021年1月5日	"34,515.00"	"31,655.00"	"34,680.00"	"30,250.00"	8.15K	9.40%
2021年1月6日	"36,565.00"	"34,655.00"	"37,035.00"	"33,780.00"	19.47K	5.94%
2021年1月7日	"39,625.00"	"36,445.00"	"41,000.00"	"36,445.00"	16.83K	8.37%
2021年1月8日	"39,520.00"	"40,275.00"	"42,730.00"	"37,000.00"	15.38K	-0.26%
2021年1月10日	"38,650.00"	"40,350.00"	"40,350.00"	"38,422.50"	-	-2.20%
2021年1月11日	"33,780.00"	"38,925.00"	"39,165.00"	"31,105.00"	22.21K	-12.60%
2021年1月12日	"34,500.00"	"34,840.00"	"37,050.00"	"32,780.00"	14.58K	2.13%
2021年1月13日	"36,375.00"	"34,055.00"	"37,580.00"	"32,610.00"	9.79K	5.43%
2021年1月14日	"39,605.00"	"37,500.00"	"40,365.00"	"36,915.00"	10.51K	8.88%
2021年1月15日	"35,625.00"	"39,205.00"	"39,980.00"	"34,555.00"	14.05K	-10.05%
2021年1月17日	"35,915.00"	"36,425.00"	"36,565.00"	"35,765.00"	-	0.81%
2021年1月18日	"36,775.00"	"35,915.00"	"37,637.50"	"34,875.00"	-	2.39%
2021年1月19日	"36,595.00"	"36,250.00"	"38,155.00"	"34,890.00"	14.76K	-0.49%
2021年1月20日	"35,035.00"	"36,700.00"	"36,845.00"	"33,435.00"	9.62K	-4.26%
2021年1月21日	"31,920.00"	"35,200.00"	"35,740.00"	"30,930.00"	13.37K	-8.89%
2021年1月22日	"33,580.00"	"30,825.00"	"33,860.00"	"28,900.00"	12.90K	5.20%
2021年1月24日	"32,680.00"	"33,617.50"	"33,617.50"	"32,420.00"	-	-2.68%
2021年1月25日	"33,440.00"	"32,300.00"	"34,930.00"	"32,035.00"	8.77K	2.33%
2021年1月26日	"31,950.00"	"32,665.00"	"32,845.00"	"30,800.00"	8.49K	-4.46%
2021年1月27日	"31,475.00"	"32,655.00"	"32,925.00"	"29,075.00"	13.65K	-1.49%
2021年1月28日	"32,650.00"	"30,640.00"	"33,355.00"	"29,860.00"	7.27K	3.73%
2021年1月29日	"37,242.30"	"33,515.00"	"38,755.00"	"32,000.00"	-	14.07%
2021年1月31日	"33,342.50"	"34,232.50"	"34,330.00"	"33,060.00"	-	-10.47%
2021年2月1日	"34,000.00"	"33,315.00"	"35,005.00"	"32,530.00"	6.29K	1.97%
2021年2月2日	"36,170.00"	"33,680.00"	"36,370.00"	"33,605.00"	5.83K	6.38%
2021年2月3日	"37,390.00"	"36,015.00"	"37,790.00"	"35,740.00"	4.81K	3.37%
2021年2月4日	"37,915.00"	"37,660.00"	"39,200.00"	"36,435.00"	6.04K	1.40%
2021年2月5日	"38,015.00"	"37,700.00"	"38,755.00"	"36,895.00"	4.77K	0.26%
2021年2月7日	"39,197.50"	"37,875.00"	"39,457.50"	"37,875.00"	-	3.11%
2021年2月8日	"44,755.00"	"39,025.00"	"45,500.00"	"38,305.00"	14.37K	14.18%
2021年2月9日	"47,765.00"	"45,210.00"	"48,885.00"	"45,175.00"	11.11K	6.73%
2021年2月10日	"44,915.00"	"47,500.00"	"48,060.00"	"43,950.00"	9.74K	-5.97%
2021年2月11日	"47,525.00"	"45,615.00"	"49,215.00"	"44,345.00"	9.07K	5.81%
