日期	收盘	开盘	高	低	交易量	涨跌幅
2021年2月12日	"48,040.00"	"48,000.00"	"49,500.00"	"46,500.00"	7.53K	1.08%
2021年2月14日	"49,007.50"	"48,440.00"	"49,492.50"	"48,440.00"	-	2.01%
2021年2月15日	"48,287.50"	"49,000.00"	"49,490.00"	"46,005.00"	-	-1.47%
2021年2月16日	"48,925.00"	"49,415.00"	"51,065.00"	"45,950.00"	15.41K	1.32%
2021年2月17日	"52,785.00"	"49,300.00"	"53,210.00"	"49,115.00"	9.78K	7.89%
2021年2月18日	"52,340.00"	"52,680.00"	"53,080.00"	"51,250.00"	8.34K	-0.84%
2021年2月19日	"55,530.00"	"52,035.00"	"56,575.00"	"50,695.00"	11.46K	6.09%
2021年2月21日	"58,520.00"	"57,920.00"	"58,580.00"	"57,920.00"	-	5.38%
2021年2月22日	"53,720.00"	"57,450.00"	"57,790.00"	"48,320.00"	18.52K	-8.20%
2021年2月23日	"47,660.00"	"54,515.00"	"54,515.00"	"44,900.00"	18.21K	-11.28%
2021年2月24日	"49,135.00"	"48,450.00"	"51,310.00"	"47,010.00"	8.08K	3.09%
2021年2月25日	"49,120.00"	"48,810.00"	"52,040.00"	"48,010.00"	7.07K	-0.03%
2021年2月26日	"47,001.60"	"48,165.00"	"48,300.00"	"44,270.00"	0.75K	-4.31%
2021年2月28日	"45,522.50"	"45,700.00"	"46,125.00"	"45,160.00"	-	-3.15%
2021年3月1日	"48,870.00"	"45,500.00"	"49,985.00"	"45,150.00"	7.20K	7.35%
2021年3月2日	"47,820.00"	"49,425.00"	"50,550.00"	"47,245.00"	5.99K	-2.15%
2021年3月3日	"50,900.00"	"48,035.00"	"53,000.00"	"47,955.00"	6.34K	6.44%
2021年3月4日	"48,310.00"	"50,970.00"	"52,190.00"	"47,425.00"	11.80K	-5.09%
2021年3月5日	"49,555.00"	"48,125.00"	"49,745.00"	"46,295.00"	8.93K	2.58%
2021年3月7日	"51,430.00"	"49,372.50"	"51,957.50"	"49,372.50"	-	3.78%
2021年3月8日	"52,145.00"	"50,580.00"	"52,425.00"	"49,500.00"	7.53K	1.39%
2021年3月9日	"54,720.00"	"51,995.00"	"55,265.00"	"51,895.00"	5.57K	4.94%
2021年3月10日	"56,620.00"	"54,530.00"	"57,815.00"	"53,430.00"	7.10K	3.47%
2021年3月11日	"57,955.00"	"56,980.00"	"58,390.00"	"54,685.00"	7.79K	2.36%
2021年3月12日	"57,075.00"	"58,365.00"	"58,725.00"	"55,380.00"	7.97K	-1.52%
2021年3月14日	"59,550.00"	"57,180.00"	"61,252.50"	"57,180.00"	-	4.34%
2021年3月15日	"56,900.00"	"58,755.00"	"61,255.00"	"54,915.00"	10.37K	-4.45%
2021年3月16日	"55,910.00"	"57,005.00"	"57,175.00"	"53,475.00"	7.10K	-1.74%
2021年3月17日	"57,980.00"	"56,695.00"	"58,490.00"	"54,285.00"	7.70K	3.70%
2021年3月18日	"57,365.00"	"58,500.00"	"60,280.00"	"57,090.00"	9.66K	-1.06%
2021年3月19日	"58,975.00"	"57,950.00"	"59,575.00"	"56,315.00"	6.55K	2.81%
2021年3月21日	"57,405.00"	"58,470.00"	"58,470.00"	"57,280.00"	-	-2.66%
2021年3月22日	"55,605.00"	"58,195.00"	"58,460.00"	"54,105.00"	7.20K	-3.14%
2021年3月23日	"54,985.00"	"54,665.00"	"55,895.00"	"52,915.00"	8.66K	-1.12%
2021年3月24日	"54,645.00"	"54,580.00"	"57,225.00"	"53,135.00"	8.67K	-0.62%
2021年3月25日	"52,195.00"	"53,665.00"	"53,665.00"	"50,360.00"	11.14K	-4.48%
2021年3月26日	"53,346.30"	"52,425.00"	"53,765.00"	"51,305.00"	-	2.21%
2021年3月28日	"56,200.00"	"53,887.50"	"56,320.00"	"53,887.50"	-	5.35%
2021年3月29日	"58,210.00"	"55,360.00"	"59,000.00"	"55,110.00"	7.08K	3.58%
2021年3月30日	"59,705.00"	"57,940.00"	"60,065.00"	"57,585.00"	4.63K	2.57%
2021年3月31日	"59,285.00"	"59,360.00"	"60,540.00"	"57,380.00"	6.92K	-0.70%
2021年4月1日	"59,615.00"	"59,580.00"	"60,345.00"	"58,595.00"	4.33K	0.56%
2021年4月2日	"59,615.00"	"59,455.00"	"61,000.00"	"59,110.00"	2.18K	0.00%
2021年4月4日	"58,855.00"	"59,500.00"	"60,000.00"	"58,470.00"	-	-1.27%
2021年4月5日	"59,840.00"	"58,550.00"	"60,100.00"	"57,155.00"	5.91K	1.67%
2021年4月6日	"58,735.00"	"59,415.00"	"60,350.00"	"57,750.00"	5.27K	-1.85%
2021年4月7日	"56,310.00"	"58,300.00"	"59,080.00"	"55,675.00"	11.42K	-4.13%
2021年4月8日	"58,155.00"	"56,310.00"	"58,655.00"	"55,910.00"	4.61K	3.28%
2021年4月9日	"58,760.00"	"58,010.00"	"59,405.00"	"58,000.00"	3.95K	1.04%
2021年4月11日	"60,525.00"	"58,997.50"	"60,660.00"	"58,757.50"	-	3.00%
2021年4月12日	"60,545.00"	"60,000.00"	"61,945.00"	"59,915.00"	6.63K	0.03%
2021年4月13日	"63,685.00"	"60,500.00"	"64,450.00"	"60,300.00"	7.15K	5.19%
2021年4月14日	"62,400.00"	"63,885.00"	"65,520.00"	"61,565.00"	8.43K	-2.02%
2021年4月15日	"63,840.00"	"62,795.00"	"64,030.00"	"62,375.00"	4.89K	2.31%
2021年4月16日	"61,980.00"	"63,765.00"	"64,000.00"	"60,165.00"	6.63K	-2.91%
2021年4月18日	"56,390.00"	"61,490.00"	"61,490.00"	"56,135.00"	-	-9.02%
2021年4月19日	"56,045.00"	"57,120.00"	"57,750.00"	"54,450.00"	10.37K	-0.61%
2021年4月20日	"56,715.00"	"56,335.00"	"57,155.00"	"53,430.00"	9.19K	1.20%
2021年4月21日	"55,610.00"	"56,900.00"	"57,160.00"	"54,325.00"	5.86K	-1.95%
2021年4月22日	"52,860.00"	"54,825.00"	"55,645.00"	"51,365.00"	13.16K	-4.95%
2021年4月23日	"50,845.00"	"51,505.00"	"52,150.00"	"47,395.00"	10.38K	-3.81%
2021年4月25日	"49,145.00"	"51,312.50"	"51,312.50"	"47,677.50"	-	-3.34%
2021年4月26日	"54,070.00"	"47,440.00"	"54,410.00"	"47,440.00"	8.34K	10.02%
2021年4月27日	"54,790.00"	"53,370.00"	"55,420.00"	"52,925.00"	5.14K	1.33%
2021年4月28日	"55,410.00"	"55,265.00"	"56,500.00"	"53,905.00"	6.40K	1.13%
2021年4月29日	"52,900.00"	"54,725.00"	"55,205.00"	"52,335.00"	5.60K	-4.53%
2021年4月30日	"56,995.00"	"53,710.00"	"57,507.50"	"53,175.00"	-	7.74%
2021年5月2日	"56,780.00"	"56,960.00"	"57,000.00"	"56,395.00"	-	-0.38%
2021年5月3日	"57,765.00"	"56,985.00"	"59,305.00"	"56,380.00"	5.62K	1.73%
2021年5月4日	"54,515.00"	"57,390.00"	"57,755.00"	"53,220.00"	8.07K	-5.63%
2021年5月5日	"57,295.00"	"54,365.00"	"58,110.00"	"52,830.00"	6.06K	5.10%
2021年5月6日	"56,180.00"	"56,950.00"	"58,600.00"	"55,255.00"	5.93K	-1.95%
2021年5月7日	"57,760.00"	"56,350.00"	"58,845.00"	"55,340.00"	4.97K	2.81%
2021年5月9日	"58,330.00"	"57,925.00"	"58,572.50"	"57,772.50"	-	0.99%
2021年5月10日	"55,705.00"	"58,200.00"	"59,900.00"	"53,595.00"	7.95K	-4.50%
2021年5月11日	"56,805.00"	"55,690.00"	"57,075.00"	"54,375.00"	5.35K	1.97%
2021年5月12日	"54,445.00"	"56,735.00"	"58,140.00"	"53,355.00"	8.67K	-4.15%
2021年5月13日	"48,365.00"	"54,545.00"	"54,605.00"	"46,395.00"	14.81K	-11.17%
2021年5月14日	"50,190.00"	"49,215.00"	"51,475.00"	"48,370.00"	5.43K	3.77%
2021年5月16日	"46,455.00"	"49,350.00"	"49,350.00"	"45,067.50"	-	-7.44%
2021年5月17日	"44,060.00"	"45,295.00"	"46,620.00"	"42,050.00"	11.15K	-5.16%
2021年5月18日	"43,150.00"	"43,500.00"	"45,755.00"	"42,280.00"	8.31K	-2.07%
2021年5月19日	"39,340.00"	"42,915.00"	"43,530.00"	"30,205.00"	26.73K	-8.83%
2021年5月20日	"40,320.00"	"38,925.00"	"42,420.00"	"34,950.00"	13.39K	2.49%
2021年5月21日	"36,085.00"	"40,720.00"	"42,370.00"	"35,135.00"	12.91K	-10.50%
2021年5月23日	"34,792.50"	"35,395.00"	"35,395.00"	"33,720.00"	-	-3.58%
2021年5月24日	"39,750.00"	"34,280.00"	"39,950.00"	"33,720.00"	10.87K	14.25%
2021年5月25日	"37,330.00"	"38,540.00"	"39,885.00"	"36,555.00"	8.77K	-6.09%
2021年5月26日	"38,545.00"	"38,055.00"	"40,895.00"	"37,875.00"	9.28K	3.25%
2021年5月27日	"38,845.00"	"39,025.00"	"40,435.00"	"37,270.00"	6.24K	0.78%
2021年5月28日	"36,841.40"	"38,800.00"	"39,180.00"	"35,160.00"	0.52K	-5.16%
2021年5月30日	"35,635.00"	"35,295.00"	"36,142.50"	"35,295.00"	-	-3.27%
2021年5月31日	"37,425.00"	"35,647.50"	"37,592.50"	"34,232.50"	-	5.02%
2021年6月1日	"35,990.00"	"35,905.00"	"37,985.00"	"34,250.00"	8.10K	-3.83%
2021年6月2日	"38,040.00"	"36,205.00"	"38,340.00"	"35,940.00"	4.03K	5.70%
2021年6月3日	"38,715.00"	"37,835.00"	"39,560.00"	"37,255.00"	4.31K	1.77%
2021年6月4日	"36,955.00"	"38,840.00"	"39,330.00"	"35,590.00"	8.16K	-4.55%
2021年6月6日	"36,005.00"	"37,092.50"	"37,092.50"	"35,360.00"	-	-2.57%
2021年6月7日	"35,645.00"	"36,205.00"	"37,015.00"	"34,000.00"	6.68K	-1.00%
2021年6月8日	"32,910.00"	"34,130.00"	"34,295.00"	"30,915.00"	11.21K	-7.67%
2021年6月9日	"36,375.00"	"33,485.00"	"36,945.00"	"32,420.00"	8.45K	10.53%
2021年6月10日	"36,690.00"	"36,610.00"	"38,460.00"	"35,815.00"	6.68K	0.87%
2021年6月11日	"37,325.00"	"36,725.00"	"37,700.00"	"35,955.00"	3.33K	1.73%
2021年6月13日	"38,985.00"	"37,000.00"	"39,135.00"	"37,000.00"	-	4.45%
2021年6月14日	"39,710.00"	"38,900.00"	"41,070.00"	"38,705.00"	5.94K	1.86%
2021年6月15日	"39,995.00"	"40,250.00"	"41,335.00"	"39,565.00"	4.18K	0.72%
2021年6月16日	"38,565.00"	"40,025.00"	"40,480.00"	"38,270.00"	6.33K	-3.58%
2021年6月17日	"37,665.00"	"38,550.00"	"39,535.00"	"37,315.00"	5.65K	-2.33%
2021年6月18日	"35,285.00"	"37,695.00"	"38,175.00"	"35,100.00"	5.72K	-6.32%
2021年6月20日	"35,592.50"	"35,400.00"	"36,000.00"	"35,240.00"	-	0.87%
2021年6月21日	"32,560.00"	"35,555.00"	"35,790.00"	"31,715.00"	9.30K	-8.52%
2021年6月22日	"32,480.00"	"31,700.00"	"33,310.00"	"28,800.00"	14.89K	-0.25%
2021年6月23日	"32,900.00"	"32,560.00"	"34,835.00"	"31,780.00"	7.18K	1.29%
2021年6月24日	"34,805.00"	"33,220.00"	"35,245.00"	"32,330.00"	6.21K	5.79%
2021年6月25日	"33,079.40"	"34,700.00"	"35,300.00"	"32,630.00"	0.54K	-4.96%
2021年6月27日	"34,725.00"	"32,000.00"	"34,777.50"	"32,000.00"	-	4.97%
2021年6月28日	"34,525.00"	"32,775.00"	"35,325.00"	"32,750.00"	5.52K	-0.58%
2021年6月29日	"36,430.00"	"34,680.00"	"36,650.00"	"34,200.00"	4.84K	5.52%
2021年6月30日	"34,725.00"	"36,215.00"	"36,215.00"	"34,020.00"	3.88K	-4.68%
2021年7月1日	"33,030.00"	"34,765.00"	"35,185.00"	"32,695.00"	4.61K	-4.88%
2021年7月2日	"33,285.00"	"33,460.00"	"33,995.00"	"32,620.00"	3.49K	0.77%
2021年7月4日	"35,335.00"	"35,800.00"	"35,955.00"	"35,227.50"	-	6.16%
2021年7月5日	"33,805.00"	"35,335.00"	"35,335.00"	"33,312.50"	-	-4.33%
2021年7月6日	"33,975.00"	"35,800.00"	"35,955.00"	"33,315.00"	7.00K	0.50%
2021年7月7日	"34,700.00"	"33,800.00"	"35,140.00"	"33,675.00"	3.87K	2.13%
2021年7月8日	"32,960.00"	"34,200.00"	"34,300.00"	"32,040.00"	5.75K	-5.01%
2021年7月9日	"33,455.00"	"32,680.00"	"33,740.00"	"32,295.00"	2.66K	1.50%
2021年7月11日	"34,317.50"	"34,600.00"	"34,685.00"	"34,237.50"	-	2.58%
2021年7月12日	"32,760.00"	"34,430.00"	"34,830.00"	"32,600.00"	3.83K	-4.54%
2021年7月13日	"32,215.00"	"32,830.00"	"33,330.00"	"32,150.00"	3.08K	-1.66%
2021年7月14日	"32,740.00"	"32,535.00"	"33,195.00"	"31,515.00"	3.55K	1.63%
2021年7月15日	"31,410.00"	"32,930.00"	"33,180.00"	"30,970.00"	6.73K	-4.06%
2021年7月16日	"31,925.00"	"31,700.00"	"32,205.00"	"30,960.00"	4.09K	1.64%
2021年7月18日	"31,740.00"	"31,770.00"	"31,882.50"	"31,377.50"	-	-0.58%
2021年7月19日	"30,690.00"	"31,760.00"	"31,860.00"	"30,280.00"	3.95K	-3.31%
2021年7月20日	"29,715.00"	"30,680.00"	"31,015.00"	"29,215.00"	4.34K	-3.18%
2021年7月21日	"31,620.00"	"29,625.00"	"32,830.00"	"29,435.00"	9.99K	6.41%
2021年7月22日	"32,415.00"	"31,920.00"	"32,590.00"	"31,680.00"	3.23K	2.51%
2021年7月23日	"32,270.00"	"32,180.00"	"32,930.00"	"31,980.00"	2.50K	-0.45%
2021年7月26日	"39,480.00"	"34,475.00"	"40,580.00"	"34,420.00"	17.25K	22.34%
2021年7月27日	"37,890.00"	"37,090.00"	"38,795.00"	"36,425.00"	7.58K	-4.03%
2021年7月28日	"40,370.00"	"38,340.00"	"40,940.00"	"38,150.00"	10.48K	6.55%
2021年7月29日	"39,675.00"	"40,165.00"	"40,650.00"	"39,290.00"	6.10K	-1.72%
2021年7月30日	"39,020.90"	"39,640.00"	"40,240.00"	"38,455.00"	0.41K	-1.65%
2021年8月1日	"39,960.00"	"41,287.50"	"41,480.00"	"39,470.00"	-	2.41%
2021年8月2日	"39,180.00"	"41,185.00"	"41,500.00"	"38,715.00"	4.78K	-1.95%
2021年8月3日	"37,965.00"	"39,180.00"	"39,830.00"	"37,580.00"	5.44K	-3.10%
2021年8月4日	"39,840.00"	"38,265.00"	"39,945.00"	"37,465.00"	3.67K	4.94%
2021年8月5日	"40,755.00"	"39,940.00"	"41,480.00"	"37,300.00"	6.71K	2.30%
2021年8月6日	"42,970.00"	"41,095.00"	"43,430.00"	"39,910.00"	6.63K	5.43%
2021年8月8日	"43,917.50"	"42,820.00"	"44,707.50"	"42,820.00"	-	2.21%
2021年8月9日	"46,045.00"	"44,255.00"	"46,520.00"	"42,890.00"	7.17K	4.84%
2021年8月10日	"45,495.00"	"45,760.00"	"46,800.00"	"44,650.00"	5.33K	-1.19%
2021年8月11日	"46,455.00"	"45,755.00"	"46,835.00"	"45,250.00"	3.45K	2.11%
2021年8月12日	"44,360.00"	"46,315.00"	"46,315.00"	"43,780.00"	5.19K	-4.51%
2021年8月13日	"46,505.00"	"44,310.00"	"48,005.00"	"43,830.00"	-	4.84%
